filename,width,height,label,x_coord,y_coord,x_max,y_max
seg_18.jpg,2048,2048,cube,205.33,297.31,469.0,551.77
seg_18.jpg,2048,2048,cube,1155.75,297.31,1376.49,548.71
seg_258.jpg,2048,2048,cube,1177.21,656.01,1447.01,968.73
seg_258.jpg,2048,2048,cube,174.67,419.94,404.61,683.61
seg_24.jpg,2048,2048,cube,1174.15,726.53,1465.4,1063.77
seg_24.jpg,2048,2048,cube,128.68,459.8,413.81,754.12
seg_270.jpg,2048,2048,cube,24.45,717.33,321.83,1045.38
seg_270.jpg,2048,2048,cube,1183.34,769.45,1480.73,1103.63
seg_264.jpg,2048,2048,cube,168.54,364.76,456.73,640.68
seg_264.jpg,2048,2048,cube,1183.34,668.28,1450.07,974.87
seg_30.jpg,2048,2048,cube,1171.08,652.95,1459.27,977.93
seg_30.jpg,2048,2048,cube,0.0,1011.66,245.19,1376.49
seg_33.jpg,2048,2048,cube,0.0,861.43,294.24,1217.07
seg_33.jpg,2048,2048,cube,1164.95,266.65,1358.1,505.79
seg_267.jpg,2048,2048,cube,94.96,560.97,377.02,864.49
seg_267.jpg,2048,2048,cube,1217.07,852.23,1462.34,1168.01
seg_273.jpg,2048,2048,cube,1223.2,990.19,1489.93,1345.84
seg_273.jpg,2048,2048,cube,116.42,502.72,395.42,803.18
seg_27.jpg,2048,2048,cube,0.0,941.14,260.52,1290.65
seg_27.jpg,2048,2048,cube,1161.88,514.98,1428.61,809.31
seg_111.jpg,2048,2048,cube,137.88,493.52,383.15,760.25
seg_111.jpg,2048,2048,cube,1149.62,423.01,1410.22,711.2
seg_105.jpg,2048,2048,cube,1217.07,1069.91,1505.26,1425.55
seg_105.jpg,2048,2048,cube,0.0,889.02,275.85,1266.12
seg_138.jpg,2048,2048,cube,1201.74,723.46,1437.81,1036.18
seg_138.jpg,2048,2048,cube,85.2,594.08,351.88,900.67
seg_9.jpg,2048,2048,cube,1164.95,542.58,1425.55,839.97
seg_9.jpg,2048,2048,cube,183.87,355.56,444.47,619.22
seg_36.jpg,2048,2048,cube,1207.87,790.91,1459.27,1103.63
seg_36.jpg,2048,2048,cube,125.62,450.6,423.01,744.92
seg_276.jpg,2048,2048,cube,1174.15,714.27,1471.54,1045.38
seg_276.jpg,2048,2048,cube,0.0,1020.85,239.06,1419.42
seg_114.jpg,2048,2048,cube,196.13,312.64,462.86,573.24
seg_114.jpg,2048,2048,cube,1164.95,370.89,1388.76,625.36
seg_129.jpg,2048,2048,cube,21.38,674.41,349.43,1011.65
seg_129.jpg,2048,2048,cube,1177.21,383.15,1379.56,637.62
seg_288.jpg,2048,2048,cube,1180.28,775.58,1489.93,1122.03
seg_288.jpg,2048,2048,cube,165.48,419.94,419.94,674.41
seg_21.jpg,2048,2048,cube,1149.62,331.03,1382.63,603.89
seg_21.jpg,2048,2048,cube,0.0,882.89,288.11,1235.46
seg_261.jpg,2048,2048,cube,1158.82,327.97,1373.43,588.57
seg_261.jpg,2048,2048,cube,0.0,1011.66,208.4,1370.36
seg_249.jpg,2048,2048,cube,1171.08,327.97,1364.23,570.17
seg_249.jpg,2048,2048,cube,0.0,781.71,288.11,1088.3
seg_117.jpg,2048,2048,cube,1158.82,625.36,1453.14,950.34
seg_117.jpg,2048,2048,cube,36.71,686.67,334.1,1020.85
seg_102.jpg,2048,2048,cube,0.0,1069.91,193.07,1416.35
seg_102.jpg,2048,2048,cube,1158.82,367.82,1382.62,631.49
seg_84.jpg,2048,2048,cube,1177.21,938.07,1523.66,1324.37
seg_84.jpg,2048,2048,cube,214.53,272.78,478.18999999999994,536.4
seg_90.jpg,2048,2048,cube,1155.75,576.3,1450.07,892.09
seg_90.jpg,2048,2048,cube,33.64,683.61,334.1,1017.79
seg_213.jpg,2048,2048,cube,1180.28,600.83,1431.68,885.95
seg_213.jpg,2048,2048,cube,0.0,775.58,306.51,1079.1
seg_207.jpg,2048,2048,cube,1143.49,321.83,1385.69,588.57
seg_207.jpg,2048,2048,cube,70.43,564.04,389.28,870.62
seg_159.jpg,2048,2048,cube,1186.41,680.54,1434.74,987.13
seg_159.jpg,2048,2048,cube,0.0,947.27,269.71,1324.37
seg_165.jpg,2048,2048,cube,1180.28,472.06,1394.89,751.06
seg_165.jpg,2048,2048,cube,2.98,790.9,312.64,1146.55
seg_171.jpg,2048,2048,cube,1183.34,462.86,1388.76,726.53
seg_171.jpg,2048,2048,cube,0.0,760.25,315.7,1088.3
seg_93.jpg,2048,2048,cube,2.98,898.22,281.98,1256.92
seg_93.jpg,2048,2048,cube,1164.95,306.51,1358.1,570.17
seg_87.jpg,2048,2048,cube,1180.28,407.68,1382.63,665.21
seg_87.jpg,2048,2048,cube,156.28,410.75,426.06999999999994,680.54
seg_78.jpg,2048,2048,cube,0.0,944.21,251.32,1327.44
seg_78.jpg,2048,2048,cube,1164.95,444.47,1394.89,726.53
seg_204.jpg,2048,2048,cube,134.82,435.27,423.01,717.33
seg_204.jpg,2048,2048,cube,1142.87,278.3,1378.95,541.96
