image_number,pos_x,pos_y,pos_z,euler_x,euler_y,euler_z,left_image,right_image
0,-0.030777394771576,-0.0055158734321594,0.23813909292221,-2.3561944961548,-2.9802322387695e-08,-2.3207023143768,left/tr_l_0.jpg,right/tr_r_0.jpg
1,-0.030777394771576,0.039265394210815,0.28292033076286,-2.3561944961548,0,0.78505527973175,left/tr_l_1.jpg,right/tr_r_1.jpg
2,-0.030777394771576,0.011174365878105,0.25482934713364,-2.3561944961548,2.9802322387695e-08,-0.79673820734024,left/tr_l_2.jpg,right/tr_r_2.jpg
3,-0.030777394771576,-0.010123535990715,0.23353135585785,-2.3561942577362,-2.9802322387695e-08,0.86218196153641,left/tr_l_3.jpg,right/tr_r_3.jpg
4,-0.030777387320995,0.079234689474106,0.32288962602615,-2.3561944961548,-7.4505805969238e-09,0.071609787642956,left/tr_l_4.jpg,right/tr_r_4.jpg
5,-0.030777394771576,-0.014278218150139,0.22937673330307,-2.3561947345734,-2.9802322387695e-08,2.1841373443604,left/tr_l_5.jpg,right/tr_r_5.jpg
6,-0.030777394771576,-0.01079486310482,0.23286008834839,-2.3561944961548,-5.9604644775391e-08,1.3443349599838,left/tr_l_6.jpg,right/tr_r_6.jpg
7,-0.030777394771576,0.0021854639053345,0.2458404302597,-2.3561944961548,-1.4901161193848e-08,0.2276200056076,left/tr_l_7.jpg,right/tr_r_7.jpg
8,-0.030777394771576,0.050648897886276,0.29430383443832,-2.3561944961548,-3.1664967536926e-08,3.1039643287659,left/tr_l_8.jpg,right/tr_r_8.jpg
9,-0.030777394771576,0.037894085049629,0.28154903650284,-2.3561944961548,-2.9802322387695e-08,2.4269313812256,left/tr_l_9.jpg,right/tr_r_9.jpg
10,-0.030777394771576,0.048197120428085,0.29185205698013,-2.3561944961548,-2.9802322387695e-08,-0.64090895652771,left/tr_l_10.jpg,right/tr_r_10.jpg
